NSAID,vhelio,vhelio_err,distance,r,i,z,I,K,K_abs,r_abs
32,2082.19,132.5,30,11.8599,11.6003,11.4257,10.53,8.848,-23.5376,-20.5257
4305,,,,,,,,,,
7699,3942.88,207.5,57.4688,13.2231,12.7332,12.3895,12.09,9.731,-24.0662,-20.5741
13927,2046.1,122.5,22.8,11.4405,11.0038,10.6598,10.98,8.743,-23.0467,-20.3492
16559,2391.2,115,34.7145,12.39,11.8992,11.5998,11.85,9.469,-23.2336,-20.3126
25728,3984.95,150,58.088,13.2786,12.9895,12.8504,12.46,10.217,-23.6034,-20.5419
33446,2615.99,165,26.3,11.5827,11.2296,10.9549,11.77,9.407,-22.6928,-20.5171
41075,2945.66,117.5,38,12.3097,11.9586,11.7054,11.5,9.178,-23.7209,-20.5892
52773,2667.23,112.5,37,12.321,11.965,11.705,11.39,9.047,-23.794,-20.52
53145,2152.79,117.5,25.9,11.4379,11.0245,10.7478,10.93,8.396,-23.6705,-20.6286
56725,3422.51,150,49.8167,13.2308,12.9176,12.664,12.64,10.283,-23.2039,-20.256
61945,2410.08,155,35,12.1003,11.7176,11.4204,11.65,9.3,-23.4203,-20.6201
63326,2868.2,120,41.6863,12.9445,12.5884,12.2935,,9.588,-23.512,-20.1555
66222,3355.39,215,48.8322,13.1109,12.792,12.4687,12.78,10.267,-23.1765,-20.3326
67280,,,,,,,,,,
69028,2198.47,117.5,30.5,11.9141,11.4969,11.2006,11.28,8.789,-23.6325,-20.5074
74567,3121.89,177.5,46.6,12.7482,12.372,12.1204,11.93,9.375,-23.9669,-20.5938
82428,3379.63,205,49.1878,12.8528,12.4115,12.1976,12.43,9.677,-23.7823,-20.6065
87606,3291.56,207.5,47.8959,12.7942,12.7489,12.6525,13.1,10.516,-22.8855,-20.6073
90222,1932.6,130,25.7,11.9221,11.6225,11.4159,10.66,8.888,-23.1617,-20.1275
94217,2400.01,142.5,30.6,11.7861,11.41,11.1599,11.83,9.237,-23.1916,-20.6425
99614,2555.34,142.5,32,12.3049,11.9954,11.8834,15.07,12.647,-19.8787,-20.2209
99636,,,,,,,,,,
101649,2555.15,117.5,36,12.6522,12.2985,12.045,12.1,9.676,-23.1055,-20.1293
102110,3914,245,57.0436,13.2527,12.7357,12.5135,12.49,10.18,-23.601,-20.5283
102480,3583.1,255,52.1725,13.2557,13.0489,12.8961,12.74,10.444,-23.1432,-20.3315
126133,3098.59,162.5,45.0653,12.913,12.63,12.3073,,9.6,-23.6692,-20.3563
126228,3842.51,120,55.9912,13.2724,12.9691,12.7544,,9.92,-23.8206,-20.4682
128381,2198.48,200,32,12.1305,11.7167,11.4645,10.53,8.434,-24.0917,-20.3952
129387,2588.26,215,28.4,11.9372,11.7613,11.4614,10.8,9.131,-23.1356,-20.3294
129431,2112.38,222.5,26.9,11.7471,11.4542,11.2506,10.5,8.364,-23.7848,-20.4017
129533,2342.07,230,26.2,11.8124,11.3557,11.035,11.1,8.801,-23.2905,-20.2791
130093,3259.89,112.5,47.4313,13.246,13.0639,12.83,,10.085,-23.2953,-20.1344
130159,3359.74,107.5,48.896,13.2248,12.9072,12.6971,11.89,10.146,-23.3004,-20.2216
130213,3105.72,117.5,45.1699,13.1229,12.7862,12.5497,11.6,9.735,-23.5392,-20.1514
130221,3802.93,115,55.4085,13.1045,12.7298,12.4961,,9.697,-24.0209,-20.6134
130941,3428.44,115,49.9038,13.2003,12.8751,12.6356,12.56,10.008,-23.4827,-20.2904
132320,,,,,,,,,,
132339,2575.58,147.5,33,12.2911,11.9912,11.7401,11.06,9.334,-23.2586,-20.3014
132574,3313.93,112.5,48.224,13.2292,12.8832,12.6885,11.65,9.731,-23.6853,-20.1871
133355,2173.32,187.5,24.1,11.3296,11.124,10.9784,10.61,9.088,-22.8221,-20.5805
133953,2905.18,115,42.2281,12.9631,12.5812,12.3067,11.34,9.407,-23.721,-20.1649
134212,2692.97,130,29,12.0789,11.7454,11.5036,11.38,9.303,-23.009,-20.2331
134737,2492.65,205,36.1973,12.671,12.2906,12.0092,11.3,9.144,-23.6494,-20.1224
134961,3799.46,125,55.3573,13.0614,12.7703,12.6096,11.67,9.861,-23.8549,-20.6545
135005,,,,,,,,,,
135440,2272.06,177.5,32.9733,12.0516,11.648,11.3568,10.61,8.649,-23.9418,-20.5392
136083,3309.67,162.5,47,13.1817,13.0295,12.8558,12.11,10.088,-23.2725,-20.1787
138217,3359.43,172.5,48.8914,12.9457,12.5685,12.3551,,9.385,-24.0612,-20.5005
138634,,,,,,,,,,
139467,2765.04,120,41.7,12.7263,12.3878,12.1383,11.24,9.182,-23.9187,-20.3743
139911,3675.6,202.5,53.5338,13.266,12.8638,12.5789,,9.599,-24.0441,-20.3771
139920,3462.09,120,50.3974,12.8638,12.4769,12.201,,9.353,-24.159,-20.6483
140004,2744.12,112.5,40,12.54,12.2344,11.9299,12.95,9.33,-23.6803,-20.4703
140259,2606.72,112.5,37.5,12.5816,12.279,12.0293,11.81,9.247,-23.6232,-20.2886
140458,2493.18,125,31.3,11.8111,11.4219,11.0421,10.69,8.752,-23.7257,-20.6666
140827,2537.13,107.5,33,11.98,11.619,11.3089,,8.74,-23.8526,-20.6126
140895,2614.98,107.5,42.5,12.7666,12.507,12.3244,11.19,9.353,-23.7889,-20.3754
141465,2456.91,142.5,30,11.7446,11.3471,11.0718,10.85,9.038,-23.3476,-20.641
141475,2042.69,135,16.8,10.6073,10.1763,9.97602,10.45,8.006,-23.1205,-20.5192
141565,3137.43,110,45.635,12.8838,12.6778,12.4174,,9.741,-23.5555,-20.4127
141863,2603.76,150,37.3,12.2332,11.8474,11.5778,10.67,8.53,-24.3285,-20.6254
142335,2845.46,145,41.3539,12.7511,12.3802,12.1402,12.13,10.065,-23.0176,-20.3315
142509,2524.7,110,38,12.4025,12.0926,11.8427,11.32,8.888,-24.0109,-20.4964
143045,3962.4,222.5,57.7561,13.1768,12.5619,13.1561,,10.397,-23.411,-20.6312
143555,2612.87,115,48.1,12.7971,12.4073,12.1287,,8.887,-24.5237,-20.6136
